Wallet,Age_Days,Days_Active,Total_Tx,Avg_Tx_Day,max_addresses,addr_nghbor,Tokens_Traded,Token_Counterparties,SOL_Counterparties,SOL_In,SOL_Out,Net_SOL_Transfer,SOL_Balance,USD_In,USD_Out,USD Balance,Gas_Paid_By_Others,Gap_Top4_Hrs,Gap_Others_Hrs,owner
4JWaAn37o1B8HxzkG8F3SCwRzjMrDf1vYNVqgw7DoJP3,20,20,999.0,49.95,62,381,54,0,0,447.3,447.3,0.0,0.0,0.0,0.0,0.0,1.0,402.91,5.45,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
CSzzYVzQWEh2WLeqo3qyqdkXi3Xx8G4f35dxmLdGbKhW,22,15,1000.0,66.67,64,336,36,0,0,185.0,185.0,0.0,0.0,0.0,0.0,0.0,1.0,316.8,0.77,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2zryZRtZZ9JCdwPf1FmxXKD9aCVT1efwnX6RBLTHPqnB,22,23,1000.0,43.48,64,391,113,0,0,285.0,285.0,0.0,0.0,0.0,0.0,0.0,1.0,517.28,13.75,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6Fy1tEtjteWTs2gvhDQhyswGBJp47FEKkVK6twcgEC5,21,22,1000.0,45.45,64,425,180,0,0,392.7,392.7,0.0,0.0,0.0,0.0,0.0,1.0,502.48,18.8,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6UZ2PRvsM6ZhQ8ym3xUSUWE5mDLfVryBr5GaiJ6ia1F9,24,6,1000.0,166.67,60,35,8,0,0,90.8,90.8,0.0,0.01,0.0,0.0,0.0,1.0,226.39,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
4J5doFS3Tm5nCka6RyN5gVPD4s6o8D6o881Z5H557ZTp,25,17,1000.0,58.82,63,168,45,0,0,199.9,199.9,0.0,0.0,0.0,0.0,0.0,1.0,457.08,7.25,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
Esikmkp8Ho8bx9ky8LXF9Ubt6NLpXQyt1uAXHGbbtRKG,17,8,1000.0,125.0,63,30,12,0,0,3.3,3.3,0.0,0.01,0.0,0.0,0.0,1.0,294.72,0.05,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
Gc7zup1FkSTwKg8Yfk7Wc1ctWD3au92AwtMRgJsUY3qq,12,13,1000.0,76.92,63,486,102,0,0,367.5,367.5,0.0,0.55,0.0,0.0,0.0,1.0,297.64,9.84,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
FtJAbpb7qxzB5C7CtE5EvFCJSsExym78MexbRcnwtgbB,3,4,1000.0,250.0,64,576,45,0,0,831.9,831.9,0.0,0.0,0.0,0.0,0.0,1.0,71.51,3.3,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
4BDd8MzUX48UPSixFb1jG56mUzt2w5cvCGo4if12o7TW,21,22,1000.0,45.45,64,141,58,0,0,72.8,72.8,0.0,0.0,0.0,0.0,0.0,1.0,447.16,22.22,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
DfZRJANvGBirpbbGiHAkBZr2GyqXWfGFJQ3n78rzrMny,4,5,1000.0,200.0,64,178,22,0,0,320.2,320.2,0.0,0.0,0.0,0.0,0.0,1.0,93.16,3.49,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
9SvVUEyBgq24WrCoXXVgfAbN8pXNraFiSBH9f7qm4Exv,27,28,1000.0,35.71,61,320,61,0,0,201.3,201.3,0.0,0.0,0.0,0.0,0.0,1.0,584.58,23.38,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
B6k62WAs4kUsGrfPw9qxFfUG7x3XYbYAHz1Mjm2Qdwu4,19,10,1000.0,100.0,64,74,19,0,0,53.7,53.7,0.0,0.01,0.0,0.0,0.0,1.0,277.1,0.01,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
31ktDLg3x752fuRdCZGsvQkPVLb3XqMaacVQAa1Jv8WH,28,6,1000.0,166.67,62,56,9,0,0,37.4,37.4,0.0,0.01,0.0,0.0,0.0,1.0,55.31,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
68M8MK98gRrtfwc8ivMQiBfkySqpQEk2ku3ZEpd3Vtfd,31,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
BAcEPqUsF3bTC8bSrXMiK4zNfAqG54b7cufmvpcaLjbV,16,4,1000.0,250.0,63,7,13,0,0,1.3,1.3,0.0,0.01,0.0,0.0,0.0,1.0,158.93,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
DeSYSGeEj9ytT55E9AmdFs9p2cm5fryXt61kGCammCrB,6,7,1000.0,142.86,64,416,70,0,0,619.9,619.9,0.0,0.0,0.0,0.0,0.0,1.0,148.95,9.34,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
36KC4WweiLD4cdn9EH9JY3D6gYxtJjQJTZ4MtegD3HS6,10,11,1000.0,90.91,64,611,75,0,0,596.1,596.1,0.0,0.0,0.0,0.0,0.0,1.0,253.71,37.11,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2AH2P3HQMo3Qp3qc8kuxFRf5NhgZTcqHLytW87JzkeGZ,7,8,1000.0,125.0,64,33,6,0,0,16.3,16.3,0.0,0.01,0.0,0.0,0.0,1.0,83.33,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
DnaQqhKPqgxm3WPyhUNZb69CT8oaZxAXf1MrXyquJFAm,2,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6jNhEU24rVGhVUfazoVnqHZTwVtb6r8Mfo57gmW9GyK,5,6,1000.0,166.67,64,682,122,0,0,572.1,572.1,0.0,0.0,0.0,0.0,0.0,1.0,139.73,9.63,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
37LrYkw6pUcbguUiyh1dXJkQFXWp7BCbpurGJiUrpDdN,9,10,1000.0,100.0,64,481,55,0,0,825.0,825.0,0.0,0.0,0.0,0.0,0.0,1.0,224.08,12.08,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
G8YejCCN6dKUShoSmXWtgPjGr4g4FEsQrzgRegP7DMR7,16,8,1000.0,125.0,62,190,17,0,0,161.4,161.4,0.0,0.01,0.0,0.0,0.0,1.0,208.05,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
HearRnaEeAYFgEPm4UUgL1fmHGhH8P3V16wmqFs1Y1Yz,9,10,1000.0,100.0,63,561,53,0,0,648.0,648.0,0.0,0.01,0.0,0.0,0.0,1.0,211.3,9.77,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2RMm8BoXPAMwuLwouAcxJym5rAra5FsuGc3Fe4k76qJ8,3,4,1000.0,250.0,64,417,69,0,0,551.0,551.0,0.0,0.0,0.0,0.0,0.0,1.0,76.76,5.46,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
EPVZgVcMSgdbbYPmuHsNFag8s56S1zGDNRkJj9cADMys,23,24,1000.0,41.67,64,488,101,0,0,775.9,775.9,0.0,0.0,0.0,0.0,0.0,1.0,567.79,63.98,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BrdkY6XrdWLMMwTUdXTfebtK3fZNUT8QudohNHhzCofK,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
HNGjLLZkWx2mNwhWdKFYcMowz8FTh2bXxdpJ1vBVkjNB,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
9LpM5HC9eFuJUcu2rpwPvM5rMMg1q8PsvZ4WjVPwgu5f,15,9,1000.0,111.11,60,152,35,0,0,182.5,182.5,0.0,0.01,0.0,0.0,1155.3,1.0,197.08,1.3,program_accountREALQqNEomY6cQGZJUGwywTBD2UmDT32rZcNnfxQ5N2
6KvXWfjwZ7mfiFALRDmj4YvJw3LxfSnLadj1kZfBykYp,11,12,941.0,78.42,64,267,48,0,0,538.0,538.0,0.0,0.01,0.0,0.0,0.0,1.0,257.88,13.22,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
7pJMzVjvYr5rAWJSjY4i7tGidZ5kgBmKGQBDz52NQW9R,2,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
AKaA2SBTsZQmgzq2r7zGiZYTsGqkDmGoQ71QoA8pSZnt,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
453Z9ggMEdMnBiMLc5hHthxC3P4qhmhFUoTqkRnHDhqr,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
CK71NMuPiZcfWAWRZYPab5EsCSE9zZJwAA6SmQ244jYy,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
BJt1j9BqcGGHLmFMmCwYvD5aapSEut1MvFCR64xmrAYV,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
GyqM8Pe9FUbkk5hCw7ffpeUt6F6WcHnc8pPdMYcnShiS,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
FKFudRu6CSyfdXdw6qAHvNVvTytNkedXVbZyVczeB1MT,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
7bHEH5KgKJHdFjRNpJ4DFsjxWKxtmELQaA9g3WcZpWFJ,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
EgGACLzNtvTWfjWopkMbbcRsUPAaSCcgPjbNqUCcLUCJ,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
8oc2JyWgzzfLKMPR4hfTamTjcWGTUyX6Lv5sx1bvzHCz,33,34,1000.0,29.41,64,518,108,0,0,831.0,831.0,0.0,0.0,0.0,0.0,0.0,1.0,745.64,28.89,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
8PX97NP5WY871SmsZwHqYL9z97k3vzHGjvKFvAT7cARz,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2ohXmzRN3enLMukRCgaqtig5cNhP2ZVpVH67xLY2sQoq,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
HRYEjwdo3bZ1TpXKWKcezqiwSV2Ywuh4LxMa2PzoCnG6,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,10392.9,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
B7P4B3wPpnnCyTjDNy2qYv8PFsB9ysVxMDu3essNack2,2,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
4u3csfsSZimbPPssDqjKqk2mNisGHk89LPZtjoiSd5uq,4,5,1000.0,200.0,64,538,83,0,0,539.2,539.2,0.0,0.0,0.0,0.0,0.0,1.0,101.58,7.11,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
Ebs3mXAzqZfzHfsdinTNw7gPy4uNyEAywcCiJxzLRrBW,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
HiSBtzHFeFDADpUAhYDdftqJCAi3XzwsTYsDDHqfMjTJ,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
FXRvcgMQfgj3WrmUXGh8qhVLaU3Q4T7jQeKBoqhVecR7,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BijsB5d9QPsGS9qSvt6c9sVHSJz5jZk8xkgqyL2SoMdi,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,193.52,0.0,0.0,0.0,program_accountwhirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc
91tDWyGdurPekG8JCWCfzJn7aGfLgb9zb711fHpyGR2j,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6zZHQtPqiBzwm4qR21BHaKp5VJEYhzjccamfd6x8cjsP,2,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
GCwJrZN7NKGduwgxrjBNrKfhjwLTo6hHuYVso2xxjDCY,11,12,1000.0,83.33,64,29,33,0,0,10.0,10.0,0.0,0.01,0.0,0.0,0.0,1.0,181.39,2.07,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
9Z4xnYoSuCRB3cHifTmT217MGgXCyoXZvsHmmT4PMVZc,34,22,1000.0,45.45,62,294,82,0,0,384.1,384.1,0.0,0.0,0.0,0.0,0.0,1.0,741.96,7.72,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
FFcYgSSgWHforA9rXXkA48p8YFoz8TSW85Jpo3CQHDyS,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
8M7vZ3dQpWUv2FXh91TKP45PdWkps5XesJR2bHHdk9Zk,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
5tzFkiKscXHK5ZXCGbXZxdw7gTjjD1mBwuoFbhUvuAi9,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2012910.78,0.0,0.0,775605393.56,0.0,0.0,0.0,wallet
BY4StcU9Y2BpgH8quZzorg31EGE4L1rjomN8FNsCBEcx,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1729.25,0.0,0.0,836633.72,0.0,0.0,0.0,wallet
49YgUi56BABa9MrEvvh3jvNpUBPMsUwwDb861A8hNKYA,6,7,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
WLHv2UAZm6z4KyaaELi5pjdbJh6RESMva1Rnn8pJVVh,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
3e4HhWaa6fT9Kitx1mJUfLSA9wSyJP2WL6cubeUXPEFj,7,9,1000.0,111.11,64,358,74,0,0,193.9,193.9,0.0,0.0,0.0,0.0,0.0,1.0,170.11,5.08,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
DxzTjRXXtKhxu5VhRKPXBFQqtqJ3LKw3MxcsrpBCQAvr,7,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
8Wrh8ZWsyDFur8GP1ZEmgvyM4NNCmsLaUfFeySC7PJrq,7,9,1000.0,111.11,62,562,68,0,0,1025.8,1025.8,0.0,0.0,0.0,0.0,0.0,1.0,136.11,3.07,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
FuLMvQq7jCA6VuzSg82SXgWzL1e7pDZU1RWzYH93nQzx,7,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
DQ5JWbJyWdJeyBxZuuyu36sUBud6L6wo3aN1QC1bRmsR,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2628.14,0.0,0.0,8316.25,0.0,0.0,0.0,wallet
DWmA9JDm1zBtQnJaiMt6G4nyu9S5oNkWyYcgvLcAi5eX,3,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,wallet
u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,269269.41,0.0,0.0,469365.52,0.0,0.0,0.0,wallet
A77HErqtfN1hLLpvZ9pCtu66FEtM8BveoaKbbMoZ4RiR,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,93132.78,0.0,0.0,1337130.57,0.0,0.0,0.0,wallet
7Cmm9vnk4viPCCuBL7i5krnCEYpdz25s2r56Qb9Nj3WX,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.51,0.0,0.0,0.0,0.0,0.0,0.0,wallet
9oujQ2jXJAFKswkNKzUBJVq7n6j1KQXBs9CH3g6d8Ycc,11,12,1000.0,83.33,64,565,108,0,0,850.4,850.4,0.0,0.0,0.0,0.0,0.0,1.0,258.68,8.88,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
AopyACBy5F4vk3WiedCTVvBrPJKV8ryTrakizZNuCdr2,205,7,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,wallet
FMzF9q52CpGJttEjCAixvH5rUKeW8C9Pue6651Vnrb2c,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,40.9,0.0,0.0,0.0,0.0,0.0,0.0,wallet
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,396.5,0.0,0.0,2596.73,0.0,0.0,0.0,wallet
554eF6GcgcwtQkoNBtNe25BrtEKeMtFLwoHJMSK7x8JX,109,50,1000.0,20.0,29,270,159,0,21,12323.5,12323.5,0.0,0.01,0.0,655.52,0.0,2.202643171806167,1232.29,0.59,wallet
D6qoFzKHsnG4pUQZKqcgVMcTEeycTtGttZVGKy5RfvL8,26,12,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wallet
EDEWcaJTgpD4rrfMEHfUpXQFtu3ZHvBVg8qSrzkmtFCz,370,28,215.0,7.68,36,52,20,0,12,2992.2,2992.2,0.0,0.54,0.0,0.0,0.0,1.7063492063492065,7054.14,616.53,wallet
GGuofAz61rHpTUNfSdLHoGATyJ94qTwUTJGbZQFqsFca,41,43,1000.0,23.26,62,323,96,1,208,1209.2,1209.2,0.0,0.06,29898.93,36333.5,0.0,3.508771929824561,901.26,104.91,wallet
Fgej4SPuW282TdrQRfizRHAeRasNqCtAWZizL3jDqMdS,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,41.63,0.0,0.0,50.62,0.0,0.0,0.0,wallet
6TYDxGmVxkBPBmEfnmLXx6jVff9LknsjRHqdTjVyZmG8,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,121.63,0.0,0.0,42.1,0.0,0.0,0.0,wallet
3voM397H6TyV6oM7FtoUQhXcbJuiaiw8dwN1ySaas5pq,112,48,908.0,18.92,51,37,7,1,22,586.7,586.7,0.0,0.04,0.0,394889.48,0.0,2.7515151515151515,2192.99,174.7,wallet
39rG3oyEJ3kdC2RMScrxXV62VZEJJs9nFrFAJafyB2yK,41,31,999.0,32.23,61,392,72,1,52,11486.7,11486.7,0.0,0.01,1398.0,1398.0,0.0,3.0181268882175227,727.01,128.03,wallet
5hFcNCajgE27DJ4ntBUm3XRG7v7Vp56AbR1dojNYEQh,24,20,441.0,22.05,62,35,5,0,3,3430.2,3430.2,0.0,0.0,0.0,0.0,0.0,110.25,341.94,0.0,wallet
FDnkGUPH9RS2vQ29YUamHxXpp6fWm5EdaDQ6EdsWWCdx,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
HiZMUzMCvvby25t5VvNsgFnBsBafb3pppxL9RZQGhUmJ,106,43,1000.0,23.26,50,189,204,0,0,731.6,731.6,0.0,6.0,0.0,0.0,0.0,3.436426116838488,2112.42,53.66,wallet
G7dzdNRPYs2Z7tReJzrntabqvJXR1uSETEnu5DbtkZPc,125,33,721.0,21.85,45,58,6,1,10,5010.8,5010.8,0.0,0.0,0.0,1.23,0.0,10.154929577464788,1993.4,0.0,wallet
FpyosQzp5ijfrxqqBVNm67rfam7VsbVNAm7PUf8Yvt1c,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
HNPsPeDXAPN5keviUiJjzpGfATPNZb5PKpxtg1ex6kLp,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
9AQ6qKNw3TLgNqtuLf6mWCCkbLNswqEoNAv8GKCB5tRB,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.37,0.0,0.0,0.0,0.0,0.0,0.0,wallet
53Gc9uyzrU1Cn82YxDqsgfRjptXecSsr3mLYYH7VWpjV,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
BsfvBWsf1DX4cC5LDASeVXVqLsyXWMiov7tFuPzCjVgT,371,74,918.0,12.41,25,1187,2,0,36,30592.8,30592.8,0.0,0.0,0.0,0.0,0.0,1.8696537678207736,0.04,0.0,unknown
9rouHmPnb1mEmUsD7UJkrWE5HSDwMiVZr9yPrgevJQxh,470,62,337.0,5.44,23,11,3,2,27,0.2,0.2,0.0,0.07,0.0,491780.09,10003.04,1.3643724696356276,4330.09,0.0,wallet
2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,23442.82,0.0,0.0,2920.91,0.0,0.0,0.0,wallet
CMgAwHPGxSNUV1tQf68zmSwUrY4rDpHHbQA268PFYjUX,6,7,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
AQHkAZ4LAUbyeeSxtT5ZfAAofW5pFV4uFsctUB2bR9HT,1400,60,376.0,6.27,52,74,68,1,21,5358.5,5358.5,0.0,0.0,0.0,0.0,0.0,1.301038062283737,2291.2,47.4,unknown
D38craQWvgvewCDtF49NvERnnVLrYfyrpka2D8gNhSHK,98,55,958.0,17.42,59,420,147,0,0,21745.7,21745.7,0.0,0.0,0.0,0.0,0.0,1.0,1958.29,77.64,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
36MfmJt42awtnXABVPnrGRLYJNCGwb7KKDDPnFTcx5i3,115,18,83.0,4.61,60,44,17,3,3,686.2,686.2,0.0,0.05,0.0,0.0,0.23,1.7659574468085106,1892.71,267.75,wallet
BrgHTvTJPzmvBf6kCqYSqnciUwpmFJhWYtmF6o5mRnXg,121,42,1000.0,23.81,62,299,111,2,108,1233.5,1077.1,-0.0,0.04,0.0,0.0,0.0,1.9455252918287933,2531.81,869.41,wallet
CU9G7NV93eoqcS9iXWfZPtkNvB4nV4ZmdaN9LpFtPLwz,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
2b7D3oeUfwGJb1KfBcQj8sRw6fUD9nsuZWztkBcp38J5,8,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wallet
